,MED4_Genome_StartPosition
GC_00000034,1476047
GC_00000032,1476488
GC_00001061,1477054
GC_00000379,1477608
GC_00000534,1478958
GC_00000659,1479421
GC_00000673,1480057
GC_00000058,1480440
GC_00000031,1481404
GC_00000575,1482016
GC_00000033,1482373
GC_00000667,1482735
GC_00003716,1483010
GC_00000730,1483225
GC_00000488,1483719
GC_00000660,1484450
GC_00000026,1484837
GC_00000341,1485157
GC_00000573,1486033
GC_00000476,1486332
GC_00000381,1486961
GC_00000735,1487907
GC_00004543,1488367
GC_00004361,1489571
GC_00000258,1490457
GC_00000909,1491572
GC_00004769,1491845
GC_00004465,1493387
GC_00000474,1494233
GC_00004379,1495743
GC_00000572,1496629
GC_00004357,1497282
GC_00000543,1498445
GC_00004033,1499716
GC_00004306,1500556
GC_00003941,1501037
GC_00004737,1502287
GC_00000331,1502737
GC_00004692,1505760
GC_00000250,1506879
GC_00000818,1508459
GC_00004035,1508994
GC_00000468,1510358
GC_00000701,1511635
GC_00000174,1512864
GC_00003897,1513922
GC_00000620,1514651
GC_00004068,1515293
GC_00003833,1515593
GC_00000562,1517427
GC_00000550,1518176
GC_00003259,1519317
GC_00003937,1520851
GC_00003615,1521346
GC_00003944,1522120
GC_00000415,1522836
GC_00004143,1523604
GC_00000367,1524254
GC_00003592,1525675
GC_00004129,1527046
GC_00000743,1527911
GC_00000503,1528859
GC_00000233,1530380
GC_00000654,1533405
GC_00004043,1534328
GC_00000895,1535082
GC_00003826,1535290
GC_00000402,1535850
GC_00000025,1538207
GC_00000609,1538456
GC_00000041,1539743
GC_00000212,1541757
GC_00004759,1543321
GC_00001027,1543555
GC_00004728,1544719
GC_00004123,1545494
GC_00000450,1546605
GC_00000651,1547125
GC_00000549,1547404
GC_00004733,1549912
GC_00003880,1550452
GC_00000257,1551206
GC_00000578,1552391
GC_00000749,1552759
GC_00000068,1553421
GC_00004065,1554889
GC_00003995,1555284
GC_00004128,1556372
GC_00000157,1557271
GC_00000712,1558373
GC_00004839,1560526
GC_00000013,1560852
GC_00003834,1562972
GC_00000682,1563923
GC_00000555,1564594
GC_00000329,1565572
GC_00000862,1566314
GC_00002976,1569323
GC_00000968,1570205
GC_00000519,1570886
GC_00004886,1571411
GC_00004106,1571752
GC_00004010,1574529
GC_00003824,1575215
GC_00000326,1576256
GC_00000011,1578025
GC_00000478,1580094
GC_00004038,1580956
GC_00000473,1581963
GC_00000438,1584043
GC_00000391,1584948
GC_00004000,1586107
GC_00000023,1588345
GC_00004163,1589770
GC_00004322,1591511
GC_00000900,1594471
GC_00000582,1594699
GC_00000513,1595644
GC_00000132,1596608
GC_00000390,1597830
GC_00003947,1598975
GC_00003478,1599360
GC_00000527,1602316
GC_00000418,1602714
GC_00002478,1604008
GC_00000950,1604744
GC_00000586,1605751
GC_00000203,1606265
GC_00000309,1607659
GC_00000726,1609630
GC_00004831,1610227
GC_00003711,1610882
GC_00000765,1611495
GC_00004479,1611932
GC_00003876,1613392
GC_00004082,1613534
GC_00000254,1614147
GC_00002732,1616996
GC_00004852,1617515
GC_00003896,1618366
GC_00000565,1619219
GC_00004088,1620154
GC_00000408,1621325
GC_00000021,1623196
GC_00004333,1624834
GC_00000684,1625511
GC_00004424,1626175
GC_00003929,1627458
GC_00000133,1628321
GC_00004086,1629152
GC_00000242,1630421
GC_00000774,1632706
GC_00003494,1633731
GC_00004248,1634377
GC_00000141,1635542
GC_00003407,1638125
GC_00000162,1639493
GC_00004097,1640396
GC_00003232,1643497
GC_00000697,1644464
GC_00000318,1644932
GC_00000771,1646438
GC_00004021,1646697
GC_00000836,1647787
GC_00000360,1647966
GC_00000007,1649574
GC_00003645,1652529
GC_00000483,1654278
GC_00004504,1656135
GC_00000345,1656713
